ID,DEPARTMENT NAME,SPECIALTY
101020044,YNH OBGYN GEN ADOLES LONG WHARF,Pediatric Surgery GYN
101220006,YNH WOMENS CENTER,Pediatric Surgery GYN
105450003,YM OBGYN GENERAL WESTPORT,Pediatric Surgery GYN
101260033,YNH OBGYN GEN ADOLES WP2 NEW HAVEN,Pediatric Surgery GYN
105880001,YM OBGYN REPRO STAMFORD,Pediatric Surgery GYN
101680024,YNH OBGYN GEN ADOLES PARK TRUMBULL,Pediatric Surgery GYN
105450001,YM OBGYN REPRO WESTPORT,Pediatric Surgery GYN
105320014,YM OBGYN GENERAL ADOLES GREENWICH,Pediatric Surgery GYN
101230029,YNH NEUROLOGY MOVEMENT (BOTOX),Neurology
101270018,YNH SMILOW NEURO MEDICAL ONCOLOGY,Neurology
101270019,YNH SMILOW NEURO ONCOLOGY,Neurology
101440016,YNH NORWALK NEUROSURGERY SPINE,Neurology
101460013,YNH NEUROLOGY,Neurology
101460025,YNH NEUROSURGERY - NORTH HAVEN FLR1,Neurology
101460016,YNH NEUROSURGERY - NORTH HAVEN FLR2,Neurology
101660001,YNH NEUROSURGERY,Neurology
103010038,BH EEG/ NEUROPHYSIOLOGY,Neurology
103070016,BH PRIMARY CARE NEURO,Neurology
104190017,GH NEUROLOGY OF GREENWICH,Neurology
105290030,YM NEUROLOGY NEUROPSYCH NH TEMPLE,Neurology
105370015,YM NEUROLOGY NEW HAVEN HOWARD AVE,Neurology
105370016,YM NEUROLOGY STROKE CENTER,Neurology
105370037,YM NEUROLOGY RESIDENTS CLINIC,Neurology
105370039,YM RBI DI NEUROSCIENCE,Neurology
105370043,YM NEUROLOGY EPILEPSY NEW HAVEN,Neurology
105370044,YM NEUROLOGY NEUROMUSCULAR MEDICINE,Neurology
105370045,YM NEUROLOGY MOVEMENT DISORDERS,Neurology
105370046,YM NEUROLOGY EMG,Neurology
105370052,YM NEUROLOGY MEMORY CLINIC,Neurology
105370053,YM NEUROLOGY NEUROPSYCH NH HOWARD,Neurology
105630001,YM NEUROLOGY EPILEPSY GREENWICH,Neurology
106250001,YM NEUROSURGERY NEW LONDON,Neurology
106270001,YM CMC NEURO EMG STAMFORD,Neurology
106270002,YM CMC NEURO EPILEPSY STAMFORD,Neurology
106270003,YM CMC GENERAL NEURO STAMFORD,Neurology
106270004,YM CMC NEURO MOVEMENT STAMFORD,Neurology
106270005,YM CMC NEURO MS STAMFORD,Neurology
106270006,YM CMC NEURO NEUROMUSCULAR STAMFORD,Neurology
106270007,YMG NEUROSURGERY CMC STAMFORD,Neurology
106350001,YM NEUROLOGY GREENWICH,Neurology
601010019,YHC OPHTHALMOLOGY,Ophthalmology
